number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1950,edition 1950,price 1951,edition 1951,price 1952,edition 1952,price 1953,edition 1953,price 1954,edition 1954
1827,Информационное письмо,,,"Глав-аптекоупр. Центр, науч.-исслед. аптечный ин-т «ЦАНИИ»",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,60.0,10000.0,145.0,5500.0,,,,,,
1828,Информационное письмо,,,Глав аптечное упр.,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,1500.0,,1500.0
1829,Информационное письмо,,,"Глав, аптечное упр. М-ва здравоохранения Арм. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,300.0
1830,Информационное письмо,,,"Глав, аптечное упр. М-ва здравоохранения Казах. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Двухмес,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,1000.0,,,,,,,,
1831,Информационное письмо,,,"Глав, аптечное упр. М-ва здравоохранения Киргиз. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,
1832,Информационнее письмо,,,"Глав, аптечное упр. М-ва здравоохранения СССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,16000.0,,20000.0
1833,Информационное письмо,,,"Глав, аптечное упр. Молдав. ССР",1953,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,300.0,,
1834,Информационное письмо,,,Лечеб-но-сан. упр. Кремля,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,1000.0,,1000.0,,,,
1835,Информационное письмо аптекам и лечебным учреждениям г Москвы,,,,1947,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,
1836,Информационное письмо аптекам Литовской ССР,,,"Глав, аптечное упр. М-ва здравоохранения Литов. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,1000.0,,1000.0,,,,,,800.0
1837,Информационное письмо всем лечебным учреждениям и аптекам,,,"Глав, аптечное упр. М-ва здравоохранения Азер-байдж. ССР",1953,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,1000.0,,1500.0
1838,Информационное письмо всем лечебным учреждениям и аптекам,,,"Глав, упр. аптек ЭССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,500.0,,,,,,800.0
1839,"Информационное письмо лечебным учреждениям, аптекам и врачам",,,"Глав, аптечное упр. М-ва здравоохранения Латв. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,1500.0,,
1840,Информационное письмо лечучреж-дениям и аптекам,,,"Глав, аптечное упр. М-ва здравоохранения Узбек. ССР",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,1250.0
1841,Материалы Критико-библиографической комиссии Института санитарного просвещения,,,,1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,250.0,,,,,,,,
1842,Материалы по обмену опытом противораковой пропаганды,,,"Центр,ин-т сап. просвещения",1946,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,800.0,,,,,,,,
1843,Материалы по обмену передовымопытом и научными достижениями в медицинской промышленности,,,Всесоюз.науч.-исслед. ин-т мед. инструментария и оборудования,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,300.0
1844,Материалы по обмену передовым опытом и научными достижениями в химико-фармацевтической промышленности,,,Всесоюз. науч.-исслед. хнмико-фарма-цевтич. ин-т им. С. Орджоникидзе,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,300.0
1845,Производство антибиотиков,,,Всесоюз. науч.-исслед. ин-т по пенициллину и дру-гам антибиотикам «ВНИИП». Науч.-орг. отд.,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,100.0,,,,,,
1846,Сборник информационно-методических материалов,,,Гос. науч.-исслед. ни-т глазных болезней им. Гельмгольца,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,,,,,500.0
1847,Сборник приказов и распоряженийМосковского городского отдела здравоохранения,,,,1944,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",Ежемес,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,1000.0,,1000.0,,1000.0,,,,
1848,"Циркулярное письмо лечебным учреждениям, аптекам и врачам",,,"Глав, аптечное упр. М-ва здравоохранения Латв. ССР",1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,1250.0,,1200.0,,,,
